email,name,phone,visit_date,department,ease_of_appointment,accessibility,ease_of_finding,parking,atmosphere,receptionist,seat_availability,waiting_time,doctor_approach,doubt_clearing,problem_explanation,overall_satisfaction
[email],Javier Johnson,389.083.8637,2025-04-09,Cardiology,1,1,3,2,2,2,1,5,1,5,4,2.454545455
[email],Christopher Bernard,116-155-9407x81618,2025-04-09,Cardiology,1,1,2,2,5,5,1,5,2,5,4,3.0
[email],Dylan Miller,164.752.5534,2025-04-09,Cardiology,4,5,3,1,2,4,3,3,2,2,3,2.909090909090909
[email],Frederick Tate,3056413953,2025-04-09,Cardiology,1,4,1,3,3,5,3,1,4,5,1,2.8181818181818183
[email],Charles Mcgee,+1-496-965-3287,2025-04-09,Cardiology,1,5,3,5,3,5,2,1,1,2,3,2.8181818181818183
[email],James Ferrell,480.184.5146x27048,2025-04-09,Cardiology,2,1,4,3,4,3,2,3,3,2,3,2.727272727272727
[email],Paula Moreno,9570154303,2025-04-09,Cardiology,5,2,5,2,2,4,4,3,5,2,3,3.3636363636363638
[email],Joseph Obrien,834.657.8713,2025-04-09,Cardiology,2,1,3,4,3,1,2,5,3,2,4,2.727272727272727
[email],Amy Jones,5183473829,2025-04-09,Cardiology,4,2,3,2,2,5,5,3,5,4,5,3.6363636363636362
[email],Matthew Gomez,(701)065-1333x87262,2025-04-09,Cardiology,3,2,2,5,4,1,1,1,2,2,4,2.4545454545454546
[email],Savannah Garcia,+1-[phone]x0260,2025-04-09,Cardiology,1,4,4,5,4,5,3,5,1,1,5,3.4545454545454546
[email],Monica Logan,+1-[phone]x00978,2025-04-09,Cardiology,3,1,3,4,2,4,1,3,5,2,5,3.0
[email],Todd Hudson,001-909-169-9854,2025-04-09,Cardiology,3,5,5,2,2,3,2,5,5,1,5,3.4545454545454546
[email],Marc Hart,183-842-5135,2025-04-09,Cardiology,4,1,1,3,3,2,1,2,5,1,1,2.1818181818181817
[email],Victoria Valdez,8412411824,2025-04-09,Cardiology,1,5,2,2,4,5,2,3,5,5,4,3.4545454545454546
[email],Kathy King,1640052427,2025-04-09,Cardiology,5,2,3,4,3,4,5,4,1,2,2,3.1818181818181817
[email],Kimberly Davenport,001-826-204-5053,2025-04-09,Cardiology,3,1,5,5,2,5,2,1,1,1,2,2.5454545454545454
[email],Vanessa Cochran,(025)634-2160x73375,2025-04-09,Cardiology,1,3,1,5,2,3,4,2,5,2,5,3.0
[email],Sean Rasmussen,586-850-1429x401,2025-04-09,Cardiology,4,2,4,4,2,1,1,4,3,4,4,3.0
[email],Mrs. Stephanie Lee,6088356159,2025-04-09,Cardiology,1,1,1,4,3,1,2,2,2,5,4,2.3636363636363638
[email],Erika Terry,+1-236-629-9468,2025-04-09,Cardiology,4,2,3,4,2,1,4,5,1,1,5,2.909090909090909
[email],Rebecca Moyer,001-[phone]x3200,2025-04-09,Cardiology,1,2,2,4,4,4,2,4,1,2,4,2.727272727272727
[email],Michael Snyder,201.632.8708,2025-04-09,Cardiology,4,3,4,3,4,5,4,2,2,3,2,3.272727272727273
[email],Michelle Wagner,+1-727-743-4873,2025-04-09,Cardiology,5,5,1,3,1,1,5,4,5,5,2,3.3636363636363638
[email],Francisco Fernandez,(236)231-6658,2025-04-09,Cardiology,5,1,2,1,5,1,2,4,1,5,2,2.6363636363636362
[email],Lauren Dominguez,001-[phone]x93734,2025-04-09,Cardiology,5,1,5,1,4,5,5,5,3,3,2,3.5454545454545454
[email],Jennifer Martin,298.069.9016x272,2025-04-09,Cardiology,2,3,4,2,3,4,3,1,1,4,5,2.909090909090909
[email],Sandra King,708-053-1003,2025-04-09,Cardiology,1,1,5,2,5,3,2,3,1,2,3,2.5454545454545454
[email],David Wood,+1-[phone]x631,2025-04-09,Cardiology,2,4,5,3,5,5,1,5,3,1,2,3.272727272727273
[email],Jeffrey Wood,506.716.5726x28498,2025-04-09,Cardiology,1,1,5,2,3,3,5,2,3,2,3,2.727272727272727
[email],Samuel Rivas,473-799-6507,2025-04-09,Neurology,4,3,1,1,4,3,1,1,3,2,3,2.3636363636363638
[email],Spencer Haynes,808-313-6783x777,2025-04-09,Neurology,4,5,4,5,1,1,1,2,5,1,3,2.909090909090909
[email],Joseph Coleman,001-[phone]x5182,2025-04-09,Neurology,5,2,4,2,1,3,3,1,3,2,2,2.5454545454545454
[email],Elizabeth Ward,082-400-8427x1094,2025-04-09,Neurology,3,5,4,5,2,2,2,2,4,1,2,2.909090909090909
[email],Scott Wilson,671-902-2941,2025-04-09,Neurology,4,2,3,2,1,4,1,4,2,2,4,2.6363636363636362
[email],Elizabeth Chapman,(499)091-3341x23281,2025-04-09,Neurology,3,2,2,1,2,4,3,3,1,3,3,2.4545454545454546
[email],Jordan Mcdaniel,936-183-2421x024,2025-04-09,Neurology,4,5,3,1,1,3,2,5,3,1,1,2.6363636363636362
[email],Terri Mason,719.065.9401x3990,2025-04-09,Neurology,4,3,3,4,5,5,1,4,5,2,3,3.5454545454545454
[email],Sydney White,001-671-756-5512,2025-04-09,Neurology,4,1,5,5,2,3,4,1,3,5,3,3.272727272727273
[email],Robin Pierce,154.516.8087x603,2025-04-09,Neurology,3,5,3,4,3,4,3,5,2,2,4,3.4545454545454546
[email],Joshua Pennington,710.932.4808x613,2025-04-09,Neurology,2,5,5,3,4,5,1,3,3,2,4,3.3636363636363638
[email],Denise Davenport,378.263.9821x4658,2025-04-09,Neurology,5,3,4,4,4,2,5,4,2,1,3,3.3636363636363638
[email],Mary Grimes,875.588.6753x396,2025-04-09,Neurology,5,3,1,2,3,2,2,2,1,1,2,2.1818181818181817
[email],Rebecca Pearson MD,2895171870,2025-04-09,Neurology,5,1,4,4,5,2,4,4,4,2,2,3.3636363636363638
[email],Jennifer Miller,865-780-9134x31611,2025-04-09,Neurology,1,4,2,2,5,4,1,5,2,1,4,2.8181818181818183
[email],Anthony Howard,(238)692-2219x69379,2025-04-09,Neurology,4,5,5,5,3,4,5,5,4,5,4,4.454545454545454
[email],Megan Moore,594.647.4367x136,2025-04-09,Neurology,4,4,3,2,3,5,4,2,3,4,1,3.1818181818181817
[email],Adam Grimes,001-[phone]x42104,2025-04-09,Neurology,2,3,3,3,5,1,2,2,2,4,2,2.6363636363636362
[email],Erin Perry,285.884.2474,2025-04-09,Neurology,1,4,4,3,5,4,4,1,2,4,4,3.272727272727273
[email],Misty Whitney,+1-516-048-1754,2025-04-09,Neurology,1,5,4,4,1,3,3,4,4,5,5,3.5454545454545454
[email],Terri Murphy,+1-[phone]x711,2025-04-09,Neurology,2,4,2,3,4,4,1,4,3,4,2,3.0
[email],Mary Bass,+1-[phone]x585,2025-04-09,Neurology,2,5,5,1,4,5,5,1,1,4,2,3.1818181818181817
[email],Amber Cook,(931)839-3352,2025-04-09,Neurology,2,1,3,4,3,2,4,3,3,4,3,2.909090909090909
[email],Hunter Kramer,001-502-402-6811,2025-04-09,Neurology,3,1,4,1,5,1,3,2,1,1,1,2.090909090909091
[email],Jonathan Dougherty,8470076617,2025-04-09,Neurology,2,1,5,2,2,2,4,1,5,2,4,2.727272727272727
[email],Donald Schultz,+1-569-847-8961,2025-04-09,Neurology,3,2,5,5,1,2,3,1,5,1,3,2.8181818181818183
[email],Emily Edwards,527-111-1615x280,2025-04-09,Neurology,4,4,2,1,5,2,1,3,5,1,5,3.0
[email],Michelle Schmitt,+1-[phone]x585,2025-04-09,Neurology,3,5,4,3,1,5,3,1,4,4,1,3.090909090909091
[email],Donald Farmer,502-296-1201x83667,2025-04-09,Neurology,3,4,2,4,2,5,3,5,5,4,4,3.727272727272727
[email],Sophia Moore,001-[phone]x43815,2025-04-09,Neurology,5,3,3,2,1,3,4,2,4,5,5,3.3636363636363638
[email],Elizabeth Walker,+1-[phone]x076,2025-04-09,Orthopedics,3,1,4,3,2,4,2,3,3,3,3,2.8181818181818183
[email],Amanda Smith,596-966-4160,2025-04-09,Orthopedics,3,5,1,5,2,1,2,4,4,5,2,3.090909090909091
[email],Anita Richard,696.816.4535,2025-04-09,Orthopedics,4,4,1,1,3,2,4,2,3,5,3,2.909090909090909
[email],Charles Gonzalez,+1-[phone]x552,2025-04-09,Orthopedics,5,5,3,4,5,3,3,4,3,3,3,3.727272727272727
[email],Heather Jones,700.541.1998x679,2025-04-09,Orthopedics,1,2,3,1,5,2,2,2,4,3,5,2.727272727272727
[email],Robert Monroe,001-[phone]x255,2025-04-09,Orthopedics,5,3,1,2,3,2,3,2,3,1,5,2.727272727272727
[email],Rachel Holland,518-644-9251,2025-04-09,Orthopedics,3,1,1,5,3,2,4,1,1,5,3,2.6363636363636362
[email],Meagan Calderon,001-[phone]x5733,2025-04-09,Orthopedics,4,4,3,2,1,3,4,1,1,4,4,2.8181818181818183
[email],George Miranda,(962)229-2706,2025-04-09,Orthopedics,5,1,2,2,5,3,1,2,1,5,4,2.8181818181818183
[email],Cynthia Allen,359.774.6886x2392,2025-04-09,Orthopedics,5,5,2,5,4,4,4,3,5,4,3,4.0
[email],Michelle Black,412-478-2613,2025-04-09,Orthopedics,5,1,5,1,2,2,3,1,2,2,2,2.3636363636363638
[email],Cynthia Vang,(305)152-2047x277,2025-04-09,Orthopedics,1,2,1,4,4,5,4,3,1,2,3,2.727272727272727
[email],Ashley Roberts,103-697-1179x8089,2025-04-09,Orthopedics,4,1,2,3,5,2,4,1,5,2,2,2.8181818181818183
[email],Heather Ashley,+1-888-067-0654,2025-04-09,Orthopedics,2,1,1,2,3,5,5,3,4,1,4,2.8181818181818183
[email],Harold Morgan,+1-[phone]x0305,2025-04-09,Orthopedics,4,3,5,5,4,4,1,5,1,4,3,3.5454545454545454
[email],Paul Lee,(054)156-6765x277,2025-04-09,Orthopedics,3,1,1,2,5,5,1,3,5,1,2,2.6363636363636362
[email],Samantha Gardner,115-447-9627x57059,2025-04-09,Orthopedics,5,4,3,2,5,4,4,1,4,3,4,3.5454545454545454
[email],Heidi Owen,+1-[phone]x56909,2025-04-09,Orthopedics,3,1,2,3,4,4,3,4,5,1,4,3.090909090909091
[email],Ernest Ramirez,027-868-1447,2025-04-09,Orthopedics,3,3,3,1,4,5,1,5,4,4,1,3.090909090909091
[email],Micheal Osborn,+1-[phone]x83132,2025-04-09,Orthopedics,5,3,5,4,4,1,2,3,5,2,3,3.3636363636363638
[email],Ana Sanders,001-[phone]x785,2025-04-09,Orthopedics,4,1,1,5,2,2,3,5,1,5,4,3.0
[email],Christopher Donovan,584.143.8424,2025-04-09,Orthopedics,2,1,4,1,2,4,3,5,3,4,4,3.0
[email],Thomas Williams,1094396907,2025-04-09,Orthopedics,2,4,5,2,4,2,5,5,2,1,3,3.1818181818181817
[email],Anthony Gonzales,735.925.5562x5881,2025-04-09,Orthopedics,3,5,3,1,3,3,5,5,4,2,4,3.4545454545454546
[email],Anthony Dougherty,+1-[phone]x774,2025-04-09,Orthopedics,4,3,3,5,5,4,4,3,2,2,5,3.6363636363636362
[email],Cindy Gomez,4797480162,2025-04-09,Orthopedics,2,4,1,3,4,4,4,2,4,1,2,2.8181818181818183
[email],Justin Cox,168-784-9912x1655,2025-04-09,Orthopedics,5,3,1,4,1,5,4,1,2,4,2,2.909090909090909
[email],Andrew Reeves,872.982.5952x6949,2025-04-09,Orthopedics,4,3,3,5,4,1,3,5,4,3,4,3.5454545454545454
[email],Isabella Nunez,(940)974-9930x97289,2025-04-09,Orthopedics,1,5,1,2,3,2,1,4,1,1,4,2.272727272727273
[email],Ashley Smith,626-368-9702x83857,2025-04-09,Orthopedics,3,1,1,3,1,3,3,3,4,2,2,2.3636363636363638
